,Close,Predictions
2022-06-03,4108.5400390625,4074.438
2022-06-06,4121.43017578125,4074.4863
2022-06-07,4160.68017578125,4073.6763
2022-06-08,4115.77001953125,4083.6353
2022-06-09,4017.820068359375,4080.274
2022-06-10,3900.860107421875,4048.513
2022-06-13,3749.6298828125,3988.4756
2022-06-14,3735.47998046875,3898.9905
2022-06-15,3789.989990234375,3826.672
2022-06-16,3666.77001953125,3794.3115
2022-06-17,3674.840087890625,3745.6697
2022-06-21,3764.7900390625,3711.2441
2022-06-22,3759.889892578125,3714.494
2022-06-23,3795.72998046875,3722.7563
2022-06-24,3911.739990234375,3739.6333
2022-06-27,3900.110107421875,3785.0122
2022-06-28,3821.550048828125,3818.759
2022-06-29,3818.830078125,3818.1492
2022-06-30,3785.3798828125,3809.6921
2022-07-01,3825.330078125,3792.1978
2022-07-05,3831.389892578125,3789.059
2022-07-06,3845.080078125,3791.238
2022-07-07,3902.6201171875,3797.8557
2022-07-08,3899.3798828125,3819.4717
2022-07-11,3854.429931640625,3836.703
2022-07-12,3818.800048828125,3835.5945
2022-07-13,3801.780029296875,3821.267
2022-07-14,3790.3798828125,3803.693
2022-07-15,3863.159912109375,3787.471
2022-07-18,3830.85009765625,3796.655
2022-07-19,3936.68994140625,3799.194
2022-07-20,3959.89990234375,3829.4963
2022-07-21,3998.949951171875,3862.476
2022-07-22,3961.6298828125,3897.2285
2022-07-25,3966.840087890625,3911.407
2022-07-26,3921.050048828125,3918.708
2022-07-27,4023.610107421875,3909.4265
2022-07-28,4072.429931640625,3928.2148
2022-07-29,4130.2900390625,3960.2395
2022-08-01,4118.6298828125,4001.771
2022-08-02,4091.18994140625,4029.594
2022-08-03,4155.169921875,4038.9116
2022-08-04,4151.93994140625,4059.5469
2022-08-05,4145.18994140625,4075.0303
2022-08-08,4140.06005859375,4083.2776
2022-08-09,4122.47021484375,4086.3352
2022-08-10,4210.240234375,4082.6807
2022-08-11,4207.27001953125,4103.4253
2022-08-12,4280.14990234375,4121.7876
2022-08-15,4297.14013671875,4154.938
2022-08-16,4305.2001953125,4185.613
2022-08-17,4274.0400390625,4209.0044
2022-08-18,4283.740234375,4215.2476
2022-08-19,4228.47998046875,4219.0425
2022-08-22,4137.990234375,4205.7217
2022-08-23,4128.72998046875,4168.2383
2022-08-24,4140.77001953125,4135.0273
2022-08-25,4199.1201171875,4115.9546
2022-08-26,4057.659912109375,4121.889
2022-08-29,4030.610107421875,4091.8013
2022-08-30,3986.159912109375,4056.9756
2022-08-31,3955.0,4018.9253
2022-09-01,3966.85009765625,3983.0193
2022-09-02,3924.260009765625,3961.5957
2022-09-06,3908.18994140625,3937.5488
2022-09-07,3979.8701171875,3915.8784
2022-09-08,4006.179931640625,3920.9111
2022-09-09,4067.360107421875,3936.7065
2022-09-12,4110.41015625,3966.9475
2022-09-13,3932.68994140625,4002.6553
2022-09-14,3946.010009765625,3979.0212
2022-09-15,3901.35009765625,3954.652
2022-09-16,3873.330078125,3924.0437
2022-09-19,3899.889892578125,3893.6074
2022-09-20,3855.929931640625,3879.7075
2022-09-21,3789.929931640625,3861.0374
2022-09-22,3757.989990234375,3828.9854
2022-09-23,3693.22998046875,3795.0046
2022-09-26,3655.0400390625,3752.6196
2022-09-27,3647.2900390625,3710.5881
2022-09-28,3719.0400390625,3678.8352
2022-09-29,3640.469970703125,3678.3833
2022-09-30,3585.6201171875,3662.4326
2022-10-03,3678.429931640625,3633.1543
2022-10-04,3790.929931640625,3635.204
2022-10-05,3783.280029296875,3673.6387
2022-10-06,3744.52001953125,3705.8267
2022-10-07,3639.659912109375,3716.5383
2022-10-10,3612.389892578125,3690.2727
2022-10-11,3588.840087890625,3656.4387
2022-10-12,3577.030029296875,3624.0464
2022-10-13,3669.909912109375,3598.2146
2022-10-14,3583.070068359375,3607.214
2022-10-17,3677.949951171875,3596.533
2022-10-18,3719.97998046875,3611.8572
2022-10-19,3695.159912109375,3639.1335
2022-10-20,3665.780029296875,3653.9653
2022-10-21,3752.75,3653.7383
2022-10-24,3797.340087890625,3674.4136
2022-10-25,3859.110107421875,3705.1514
2022-10-26,3830.60009765625,3746.074
2022-10-27,3807.300048828125,3768.9053
2022-10-28,3901.06005859375,3774.9456
2022-10-31,3871.97998046875,3801.7007
2022-11-01,3856.10009765625,3816.2483
2022-11-02,3759.68994140625,3820.0293
2022-11-03,3719.889892578125,3793.7795
2022-11-04,3770.550048828125,3758.5283
2022-11-07,3806.800048828125,3745.9592
2022-11-08,3828.110107421875,3751.8188
2022-11-09,3748.570068359375,3766.0066
2022-11-10,3956.3701171875,3755.864
2022-11-11,3992.929931640625,3801.883
2022-11-14,3957.25,3854.9304
2022-11-15,3991.72998046875,3884.1309
2022-11-16,3958.7900390625,3909.4668
2022-11-17,3946.56005859375,3916.8071
2022-11-18,3965.340087890625,3914.9685
2022-11-21,3949.93994140625,3916.9624
2022-11-22,4003.580078125,3914.8447
2022-11-23,4027.260009765625,3927.7493
2022-11-25,4026.1201171875,3946.4016
2022-11-28,3963.93994140625,3960.598
2022-11-29,3957.6298828125,3952.5652
2022-11-30,4080.110107421875,3940.97
2022-12-01,4076.570068359375,3966.0564
2022-12-02,4071.699951171875,3989.7214
2022-12-05,3998.840087890625,4005.221
2022-12-06,3941.260009765625,3994.2307
2022-12-07,3933.919921875,3965.3982
2022-12-08,3963.510009765625,3939.5078
2022-12-09,3934.3798828125,3930.097
2022-12-12,3990.56005859375,3918.8052
2022-12-13,4019.64990234375,3926.5393
2022-12-14,3995.320068359375,3943.738
2022-12-15,3895.75,3951.0515
2022-12-16,3852.360107421875,3926.6287
2022-12-19,3817.659912109375,3891.1746
2022-12-20,3821.6201171875,3854.1238
2022-12-21,3878.43994140625,3828.8562
2022-12-22,3822.389892578125,3829.2795
2022-12-23,3844.820068359375,3819.187
2022-12-27,3829.25,3816.6138
2022-12-28,3783.219970703125,3811.6838
2022-12-29,3849.280029296875,3794.9292
2022-12-30,3839.5,3799.0537
